Aftercare following joint replacement surgery,407
COVID-19 acute respiratory disease,331
Encntr for surgical aftcr following surgery on the circ sys,219
"Urinary tract infection, site not specified",159
Hypertensive heart disease with heart failure,154
Hyp hrt & chr kdny dis w hrt fail and stg 1-4/unsp chr kdny,146
Encounter for other orthopedic aftercare,134
"Alzheimer's disease, unspecified",133
Encntr for surgical aftcr following surgery on the dgstv sys,128
Parkinson's disease,121
Chronic obstructive pulmonary disease w (acute) exacerbation,114
Athscl heart disease of native coronary artery w/o ang pctrs,105
Aftercare following surgery for neoplasm,93
"Acute kidney failure, unspecified",93
Hemiplga following cerebral infrc affecting left nondom side,92
Hemiplga following cerebral infrc aff right dominant side,87
"Fx unsp part of nk of l femr, subs for clos fx w routn heal",83
Type 2 diabetes mellitus with foot ulcer,77
Acute respiratory failure with hypoxia,74
"Pneumonia, unspecified organism",71
Non-ST elevation (NSTEMI) myocardial infarction,67
Encounter for fitting and adjustment of urinary device,67
Unspecified dementia without behavioral disturbance,67
"Fx unsp part of nk of r femr, subs for clos fx w routn heal",64
Encounter for change or removal of nonsurg wound dressing,61
Essential (primary) hypertension,60
Other chronic pain,58
"Dysphagia, unspecified",54
Sarcopenia,53
"Chronic obstructive pulmonary disease, unspecified",49
Unspecified atrial fibrillation,49
"Polyosteoarthritis, unspecified",48
Acute and chronic respiratory failure with hypoxia,46
Encounter for orthopedic aftercare following surgical amp,45
Venous insufficiency (chronic) (peripheral),44
Metabolic encephalopathy,44
Cellulitis of left lower limb,42
Acute posthemorrhagic anemia,41
Hypertensive chronic kidney disease w stg 1-4/unsp chr kdny,41
Type 2 diabetes mellitus with hyperglycemia,39
"Spinal stenosis, lumbar region without neurogenic claud",39
Cellulitis of right lower limb,39
Alzheimer's disease with late onset,39
Paroxysmal atrial fibrillation,38
Bilateral primary osteoarthritis of knee,36
"Age-rel osteopor w crnt path fx, l femr, 7thD",34
"Hypothyroidism, unspecified",34
"Sepsis, unspecified organism",31
"Age-rel osteopor w crnt path fx, verteb, 7thD",30
"Traum subdr hem w/o loss of consciousness, subs",30
"Displ intertroch fx l femur, subs for clos fx w routn heal",29
"Displ intertroch fx r femur, subs for clos fx w routn heal",28
